,Unnamed: 0,시군구명,과거대비인구변화,최근인구변화,과거대비사업체변화,최근사업체변화,노후건축물비율,인구사회,여성종사자비율,20세미만인구성장률,재정자립도,경제활동인구대비종사자수,특허출원건수,1인당주민세,1인당공원면적,도로밀도,1만인당공무원수,건축허가면적증감률,주민등록인구전출입률,폐기물재활용률,1만인당사회복지시설수,1만인당문화체육시설수,1만인당축제건수,비영리단체수,비영리단체수등급,cluster_인구사회,cluster_산업경제,시군구코드,cluster_물리환경,cluster_final
0,0,강원도 양양군,-30.05,3.0,3.63,0.0,39.42,1.0,44.38,-2.2,13.58,0.61,25.0,20.81,6.35,0.91,202.61,-0.21,2.03,77.03,58.0,35.57,1.16,6.0,1.0,0,1,42830,0,1
1,1,전라남도 여수시,-14.27,5.0,3.16,0.0,64.64,1.0,34.41,-4.49,36.85,0.61,210.0,61.86,24.64,3.02,67.65,-9.95,-0.11,74.41,41.14364285714286,30.89,0.23,79.0,6.0,1,1,46130,2,4
2,2,경상북도 봉화군,-60.15,5.0,1.37,0.0,65.72,1.0,30.42,-6.3,8.97,0.44,21.0,21.47,22.84,0.84,204.83,-41.55,-1.15,79.5,92.86,23.8,1.01,6.0,1.0,0,0,47920,1,1
3,5,충청남도 서천군,-51.49,5.0,2.5,1.0,57.18,1.0,47.52,-5.09,13.09,0.64,58.0,37.32,19.06,1.94,99.73,0.3038607594936721,-1.09,87.13715189873417,71.03,17.66,1.61,18.0,1.0,0,1,44770,0,1
4,6,경상남도 함안군,-9.07,4.0,4.24,1.0,32.75,1.0,29.15,-4.97,25.42,0.94,136.0,60.02,23.44,1.64,82.41,39.54,-1.52,87.36,58.77,14.09,0.16,17.0,1.0,1,1,48730,0,2
5,7,부산광역시 동구,-55.61,5.0,-3.25,2.0,86.26,1.0,47.37,-1.46,18.93,1.17,88.0,63.02,0.79,9.63,71.67,-13.76,2.03,97.11,12.51,18.52,0.12,104.0,6.0,0,0,26170,1,1
6,8,강원도 고성군,-39.42,3.0,3.38,0.0,60.06,1.0,45.63,-4.74,14.33,0.55,29.0,18.12,21.22,0.55,206.9,4.51,-2.68,94.2,48.59,30.56,1.18,3.0,1.0,0,1,42820,0,1
7,10,대구광역시 동구,-6.1,1.0,1.05,0.0,71.86,0.0,45.14,-5.12,19.46,0.4,522.0,24.95,6.96,2.1,28.49,-57.57,-1.63,94.38,9.11,12.42,0.06,61.0,5.0,1,0,27140,1,2
8,11,대전광역시 동구,-18.55,4.0,0.08,1.0,75.9,1.0,45.54,-3.82,11.49,0.34,334.0,21.51,2.4,1.9,26.52,32.37,-0.77,74.57,10.36,10.31,0.1225,81.0,6.0,0,0,30110,1,1
9,14,전라북도 남원시,-43.35,5.0,-1.99,2.0,64.74,1.0,47.3,-5.25,11.37,0.39,68.0,15.31,41.41,1.24,99.59,-3.54,-0.86,89.62,69.15,21.78,0.13,44.0,5.0,0,0,45190,1,1
10,15,경상남도 진주시,1.49,2.0,2.48,0.0,67.51,0.0,45.88,-2.7,35.17,0.44,858.0,25.45,31.04,2.33,34.32,-15.81,0.42,84.69,17.26,13.11,0.12,104.0,6.0,2,1,48170,1,4
11,17,강원도 속초시,-10.57,2.0,3.45,0.0,65.56,0.0,48.49,-4.24,23.2,0.45,33.0,19.29,8.56,3.12,81.21,12.78,0.3,64.59,16.32,21.63,0.39,27.0,3.0,1,1,42210,1,3
12,18,강원도 양구군,-28.13,4.0,3.0,0.0,47.85,1.0,42.39,-5.47,14.13,0.34,7.0,9.3,41.52,0.37,231.69,-31.31,-2.76,93.33,49.15,42.59,1.4,2.0,1.0,0,1,42800,0,1
13,19,전라북도 전주시,0.28,3.0,2.91,0.0,61.19,1.0,48.52,-2.8,30.95,0.42,1633.0,21.82,25.08,7.5,25.37,61.45,0.47,86.26,11.73,17.42,0.773076923076923,431.0,7.0,1,1,45110,1,3
14,20,전라남도 담양군,-49.83,2.0,6.83,1.0,53.37,1.0,39.72,-5.47,17.85,0.58,113.0,20.93,26.01,0.87,155.39,-5.56,-0.09,86.53,41.14364285714286,19.6,0.71,10.0,1.0,0,1,46710,0,1
15,21,경상남도 산청군,-46.97,2.0,0.5,1.0,64.95,1.0,44.42,-7.53,14.97,0.47,74.0,17.09,15.5,0.9,135.03,-33.09,-0.56,90.55,113.9,78.39,1.84,14.0,1.0,0,0,48860,1,1
16,22,대전광역시 유성구,17.01,1.0,3.56,0.0,32.18,0.0,38.66,-3.59,31.4,0.53,8198.0,64.0,12.86,2.21,17.27,2.43,-0.54,58.12,6.84,17.32,0.06,94.0,6.0,2,0,30200,2,4
17,24,경상북도 예천군,-57.17,1.0,5.81,1.0,66.64,1.0,47.89,6.74,13.05,0.29,44.0,12.56,19.33,1.26,131.26,-41.72,3.79,95.6,72.52,15.88,0.77,15.0,1.0,0,1,47900,1,2
18,26,대구광역시 달서구,-1.4,5.0,0.13,1.0,64.43,1.0,43.61,-4.66,24.98,0.42,1190.0,26.12,4.74,4.95,21.17,3.62,-0.83,83.99,6.31,14.28,0.02,63.0,5.0,1,0,27290,1,2
19,27,전라남도 해남군,-55.09,5.0,0.71,1.0,66.17,1.0,44.81,-7.94,21.67,0.46,66.0,17.78,19.66,0.55,128.87,13.83,-1.53,91.24,41.14364285714286,15.51,0.79,11.0,1.0,0,0,46820,1,1
20,29,인천광역시 강화군,-26.11,0.0,3.6,1.0,46.9,1.0,46.98,-1.36,19.18,0.36,59.0,12.89,0.74,0.19,86.87,29.67,1.06,92.43,52.81,31.09,0.94,31.0,3.0,1,1,28710,0,2
21,30,광주광역시 남구,-21.79,3.0,4.08,0.0,74.34,1.0,50.85,-1.51,13.13,0.35,160.0,14.06,9.06,3.22,28.87,130.23,0.85,85.27,15.38,20.57,0.09,107.0,6.0,1,1,29155,1,3
22,32,충청남도 홍성군,-23.56,2.0,2.52,0.0,44.77,1.0,44.53,-3.83,19.3,0.45,115.0,18.89,14.5,0.9,60.08,0.3038607594936721,-0.28,87.13715189873417,41.23,10.58,0.4,16.0,1.0,1,1,44800,0,2
23,33,충청북도 옥천군,-40.34,5.0,1.21,1.0,61.05,1.0,40.61,-5.87,17.47,0.52,86.0,27.88,14.49,1.01,106.93,-28.51,-0.03,93.09,41.14364285714286,67.61,1.04,16.0,1.0,0,1,43730,0,1
24,34,충청북도 영동군,-42.32,5.0,1.72,0.0,43.84,1.0,40.81,-3.13,16.66,0.37,50.0,17.73,15.13,0.61,106.81,45.17,-1.1,88.5,41.14364285714286,18.33,0.85,19.0,1.0,0,1,43740,0,1
25,35,전라남도 신안군,-69.21,5.0,-3.68,2.0,73.35,1.0,39.68,-7.07,8.55,0.26,16.0,10.67,68.63,0.73,231.95,-26.41,-1.47,89.13,41.14364285714286,29.47,0.88,4.0,1.0,0,0,46910,1,1
26,36,세종특별자치시 세종시,-26.46965116279069,3.25,15.46,0.0,50.8,0.0,43.67,6.08,72.72,0.37,813.0,27.05,66.32,6.45,12.23,-82.48,7.24,84.01,16.38,13.65,0.06,33.0,4.0,2,2,36110,0,4
27,37,강원도 춘천시,0.65,1.0,3.24,0.0,50.19,0.0,48.1,-3.47,26.95,0.45,877.0,20.84,13.77,1.24,59.02,-60.76,0.26,85.5,21.8,24.6,0.22,105.0,6.0,2,1,42110,0,3
28,38,경상남도 거창군,-34.53,2.0,1.13,1.0,64.6,1.0,42.77,-2.29,24.57,0.41,32.0,17.55,13.35,0.98,89.12,25.32,0.25,89.11,78.64,13.87,0.51,17.0,1.0,1,1,48880,1,3
29,40,부산광역시 북구,-9.6,4.0,0.11,0.0,76.53,1.0,59.11,-6.66,15.59,0.21,231.0,12.04,2.89,3.12,28.02,147.05,-1.93,92.5,7.91,11.28,0.04,41.0,4.0,1,0,26320,1,2
30,41,대구광역시 수성구,-3.01,5.0,0.7,0.0,74.44,1.0,49.07,-3.95,30.93,0.36,527.0,14.96,9.69,2.6,26.28,-20.29,-0.84,95.11,7.29,14.87,0.02,83.0,6.0,1,0,27260,1,2
31,42,전라북도 군산시,-6.39,4.0,-0.09,2.0,60.71,1.0,40.39,-4.43,21.6,0.45,485.0,35.27,28.61,3.51,42.13,8.49,-0.74,83.31,22.86,14.02,0.08,82.0,6.0,1,0,45130,0,1
32,43,전라북도 무주군,-51.1,5.0,2.16,2.0,58.9,1.0,41.13,-4.2,17.97,0.51,13.0,21.6,4.97,0.61,187.37,-46.95,-0.13,92.89,126.54,40.85,0.89,19.0,1.0,0,1,45730,0,1
33,44,광주광역시 북구,-5.25,3.0,1.1,1.0,65.8,1.0,44.24,-4.41,16.51,0.42,1618.0,23.19,18.5,3.25,19.53,-8.16,-1.49,90.67,11.39,17.97,0.0733333333333333,192.0,7.0,1,0,29170,1,2
34,45,전라남도 목포시,-5.65,5.0,0.05,0.0,76.9,1.0,49.84,-4.35,21.58,0.38,170.0,15.4,34.99,12.91,56.12,-12.9,-0.96,77.73,41.14364285714286,17.83,0.09,137.0,7.0,1,0,46110,1,2
35,46,부산광역시 부산진구,-27.75,5.0,0.65,0.0,83.0,1.0,51.49,-4.9,22.88,0.56,554.0,27.42,13.57,7.5,27.62,-46.72,-1.06,95.83,8.88,15.64,0.06,158.0,7.0,0,0,26230,1,1
36,47,강원도 정선군,-71.74,5.0,1.99,1.0,40.84,1.0,40.43,-5.84,27.29,0.62,26.0,63.96,56.24,0.46,182.1,44.05,-0.55,93.41,51.7,44.52,0.57,5.0,1.0,0,1,42770,0,1
37,48,전라남도 영암군,-35.94,5.0,2.61,1.0,62.12,1.0,25.17,-5.59,12.4,0.89,138.0,76.37,51.23,1.48,139.9,-4.45,0.14,87.56,41.14364285714286,24.16,0.78,15.0,1.0,0,1,46830,2,3
38,49,전라남도 영광군,-56.03,5.0,-0.55,1.0,53.92,1.0,41.51,-2.85,14.15,0.5,64.0,40.35,25.09,1.16,139.01,24.4,-0.37,90.34,41.14364285714286,60.16,1.23,21.0,1.0,0,0,46870,0,0
39,50,전라남도 곡성군,-55.89,5.0,2.48,2.0,62.97,1.0,33.88,-8.07,17.89,0.55,45.0,38.61,23.58,0.63,225.04,62.71,-1.53,92.58,41.14364285714286,27.25,1.1,11.0,1.0,0,1,46720,1,2
40,51,충청북도 진천군,4.71,0.0,5.48,0.0,50.51,0.0,32.91,3.83,27.83,0.9,331.0,97.86,16.06,1.54,75.32,-29.84,3.45,87.9,41.14364285714286,36.07,0.25,15.0,1.0,2,2,43750,2,6
41,52,전라북도 익산시,-8.25,5.0,1.3,1.0,67.98,1.0,44.68,-5.72,18.69,0.46,976.0,28.23,20.74,2.36,45.01,-24.52,-1.91,80.85,28.97,22.57,0.11,151.0,7.0,1,0,45140,1,2
42,53,전라남도 보성군,-66.93,5.0,-6.84,2.0,67.25,1.0,46.51,-8.9,14.47,0.47,37.0,14.98,28.01,0.63,169.97,-2.79,-2.21,93.06,41.14364285714286,26.29,1.33,13.0,1.0,0,0,46780,1,1
43,56,충청남도 계룡시,-6.02,2.0,2.03,0.0,43.19,0.0,49.61,-5.34,22.13,0.23,86.0,8.64,26.45,3.61,79.83,0.3038607594936721,-1.83,87.13715189873417,12.73,28.4,0.24,6.0,1.0,1,1,44250,0,2
44,57,경상북도 고령군,-22.48,5.0,1.92,0.0,69.36,1.0,30.75,-7.16,20.68,0.88,59.0,39.29,26.08,2.52,195.94,1.03,-1.18,94.55,72.6,27.56,1.01,10.0,1.0,1,1,47830,1,3
45,58,경상남도 사천시,-12.3,5.0,3.34,0.0,62.73,1.0,36.44,-5.99,22.6,0.62,189.0,55.07,26.44,2.57,65.81,-37.86,-1.33,85.57,37.14,43.91,0.47,28.0,3.0,1,1,48240,2,4
46,59,부산광역시 사하구,-13.52,5.0,-0.17,1.0,82.63,1.0,43.61,-6.56,18.88,0.4,582.0,26.08,1.41,4.61,28.12,-44.56,-1.95,89.66,7.55,13.28,0.16,38.0,4.0,1,0,26380,1,2
47,60,강원도 평창군,-41.89,5.0,3.13,2.0,42.15,1.0,40.54,-7.63,14.52,0.51,53.0,28.95,33.37,0.5,179.48,-5.7,-0.68,94.88,51.02,43.59,1.28,3.0,1.0,0,1,42760,0,1
48,61,전라남도 나주시,-46.03,0.0,8.09,0.0,66.78,1.0,38.61,-0.3,22.57,0.6,1299.0,52.33,21.64,1.4,102.74,-1.95,0.87,93.32,41.14364285714286,24.85,0.28,43.0,5.0,1,1,46170,1,3
49,64,충청북도 음성군,8.65,3.0,5.47,0.0,47.76,1.0,31.94,-7.05,31.06,1.08,467.0,87.06,21.77,1.9,71.29,3.81,-0.54,87.3,41.14364285714286,33.39,0.33,22.0,2.0,1,1,43770,2,4
50,65,충청남도 당진시,6.51,1.0,2.64,0.0,36.42,0.0,28.63,-4.08,32.26,0.68,221.0,85.61,21.6,2.38,49.01,0.3038607594936721,-0.52,87.13715189873417,24.91,14.39,0.62,37.0,4.0,2,1,44830,2,5
51,67,부산광역시 서구,-47.95,3.0,-3.79,2.0,85.44,1.0,51.65,-4.81,16.32,0.52,104.0,40.68,9.18,5.8,60.6,-64.91,-1.55,96.9,9.86,14.69,0.1,25.0,2.0,0,0,26140,1,1
52,68,부산광역시 강서구,9.1,0.0,5.74,0.0,39.85,0.0,26.51,6.3,49.75,1.39,765.0,129.68,105.1,4.11,50.71,-43.1,4.47,85.26,15.48,24.99,0.33,16.0,1.0,2,2,26440,2,6
53,70,인천광역시 서구,22.48,0.0,5.26,0.0,43.82,0.0,39.16,-1.92,40.02,0.44,1323.0,32.77,7.79,6.17,17.11,72.41,0.72,62.11,7.97,15.18,0.02,66.0,6.0,2,1,28260,1,4
54,73,충청북도 괴산군,-47.51,1.0,3.03,2.0,51.5,1.0,38.31,-2.64,12.86,0.44,48.0,23.7,17.14,0.61,130.33,11.86,1.04,95.76,41.14364285714286,17.43,1.61,12.0,1.0,0,1,43760,0,1
55,74,경상남도 밀양시,-33.6,3.0,3.11,1.0,58.84,1.0,40.54,-4.94,18.42,0.44,134.0,24.99,19.2,1.1,72.42,-35.03,-0.52,91.1,46.94,10.48,0.1,21.0,1.0,0,1,48270,0,1
56,75,인천광역시 부평구,-2.16,5.0,-0.21,1.0,73.1,1.0,47.77,-6.48,23.13,0.34,764.0,25.97,5.26,14.01,18.32,-15.27,-2.62,91.5,6.42,11.2,0.02,103.0,6.0,1,0,28237,1,2
57,76,전라북도 순창군,-56.57,5.0,-1.54,1.0,64.7,1.0,49.5,-5.82,15.18,0.36,46.0,15.13,7.46,1.09,176.91,-28.4,-2.04,87.51,147.04,25.66,0.77,14.0,1.0,0,0,45770,1,1
58,77,경상북도 경산시,1.5,0.0,3.4,0.0,53.38,0.0,39.29,-0.5,31.91,0.47,876.0,33.25,18.31,3.02,45.06,118.38,0.74,88.48,17.16,13.51,0.11,57.0,5.0,2,1,47290,0,3
59,78,경상남도 함양군,-46.14,5.0,0.36,1.0,59.08,1.0,41.97,-9.09,17.07,0.42,38.0,16.86,30.79,0.79,126.89,22.01,-0.05,89.24,118.17,23.69,0.54,11.0,1.0,0,0,48870,0,0
60,79,부산광역시 수영구,-17.81,1.0,2.15,2.0,79.21,0.0,46.26,-3.11,22.91,0.4,178.0,18.39,0.94,11.88,35.54,-6.64,0.08,97.6,7.06,15.48,0.06,44.0,5.0,1,1,26500,1,3
61,80,부산광역시 기장군,55.41,0.0,3.83,0.0,42.45,0.0,41.45,-2.51,39.6,0.52,323.0,37.07,59.6,2.95,47.72,26.6,-0.25,88.63,21.39,24.11,0.38,15.0,1.0,2,0,26710,1,3
62,81,대전광역시 중구,-19.9,5.0,0.41,1.0,78.29,1.0,52.45,-5.56,14.47,0.47,274.0,27.45,1.99,3.54,24.94,42.85,-1.44,78.29,9.15,16.44,0.09,220.0,7.0,0,0,30140,1,1
63,82,충청북도 단양군,-54.75,3.0,2.95,1.0,67.86,1.0,30.31,-5.97,21.75,0.63,27.0,37.38,31.74,0.75,171.7,10.93,-0.8,87.13,41.14364285714286,27.0,1.8,11.0,1.0,0,1,43800,1,2
64,83,충청남도 예산군,-43.19,5.0,2.15,1.0,59.49,1.0,37.3,-3.3,13.82,0.54,99.0,32.62,14.31,1.3,72.91,0.3038607594936721,-0.3,87.13715189873417,53.2,24.08,0.53,23.0,2.0,0,1,44810,0,1
65,84,충청남도 태안군,-37.79,2.0,3.46,0.0,41.92,1.0,39.33,-4.59,19.71,0.47,59.0,36.72,9.46,2.01,94.52,0.3038607594936721,-0.1,87.13715189873417,43.27,12.39,1.02,12.0,1.0,1,1,44825,0,2
66,85,경상북도 포항시,-1.89,4.0,1.94,0.0,54.31,1.0,37.64,-3.49,31.89,0.49,1907.0,48.41,27.89,2.19,43.65,-40.85,-0.54,93.09,14.35,19.51,0.6457142857142857,169.0,7.0,1,1,47110,0,2
67,86,경상남도 하동군,-46.87,4.0,1.75,0.0,65.35,1.0,41.85,-6.46,12.68,0.4,36.0,28.4,28.71,1.23,119.06,34.74,-1.16,99.23,95.39,15.78,0.96,13.0,1.0,0,1,48850,1,2
68,87,대구광역시 북구,-3.24,2.0,0.39,0.0,62.64,0.0,43.6,-3.59,20.71,0.4,1277.0,18.61,4.32,3.24,25.19,-4.8,-0.46,89.72,8.36,12.28,0.02,51.0,5.0,1,0,27230,1,2
69,88,전라북도 고창군,-56.38,3.0,1.43,0.0,39.3,1.0,43.46,-7.48,13.8,0.48,46.0,16.3,10.7,1.29,110.13,-34.01,-1.92,96.68,119.96,29.32,1.16,25.0,2.0,0,0,45790,0,0
70,89,인천광역시 남동구,11.3,1.0,3.11,0.0,59.61,0.0,42.71,-4.5,31.05,0.53,1290.0,33.84,13.4,8.23,15.25,34.4,-1.02,72.33,12.51,16.84,0.02,190.0,7.0,2,1,28200,0,3
71,91,경상남도 창원시,-3.72,5.0,1.14,0.0,64.42,1.0,39.94,-4.26,39.06,0.5,2418.0,45.54,17.68,4.44,38.71,10.85,-0.94,79.74,11.96,12.27,0.54,340.0,7.0,1,1,48110,1,3
72,93,전라북도 장수군,-55.33,1.0,-2.22,1.0,63.93,1.0,41.36,-1.44,15.84,0.34,50.0,13.82,38.1,0.93,194.79,-2.83,-2.56,89.14,141.27,27.48,0.48,20.0,1.0,0,0,45740,1,1
73,94,제주특별자치도 제주시,9.99,0.0,4.47,0.0,51.36,0.0,47.32,-2.12,36.52,0.49,711.0,23.13,15.14,2.15,21.72,-4.17,0.5,75.68,8.81,18.27,0.34,320.0,7.0,2,1,49110,0,3
74,96,강원도 영월군,-55.42,4.0,2.0,1.0,47.8,1.0,34.83,-6.81,21.44,0.5,61.0,28.3,33.59,0.29,175.08,-37.84,-0.77,86.19,57.24,70.37,1.12,5.0,1.0,0,1,42750,0,1
75,97,강원도 인제군,-30.36,4.0,1.27,1.0,33.19,1.0,41.56,-4.93,15.28,0.38,16.0,13.87,39.35,0.28,192.37,-12.71,-1.41,103.27,30.37,34.76,0.67,5.0,1.0,0,0,42810,0,0
76,98,경상북도 영양군,-61.92,5.0,2.23,0.0,59.38,1.0,38.51,-9.77,11.81,0.28,6.0,10.86,41.29,0.34,311.89,23.23,-0.9,94.71,111.75,15.78,2.53,5.0,1.0,0,1,47760,0,1
77,100,충청남도 보령시,-32.27,4.0,2.18,0.0,45.98,1.0,42.7,-6.92,20.37,0.49,149.0,33.57,10.56,2.28,77.73,0.3038607594936721,-0.41,87.13715189873417,44.75,14.6,1.47,22.0,2.0,0,1,44180,0,1
78,101,전라북도 완주군,-18.07,2.0,4.85,0.0,51.41,0.0,31.51,-6.11,22.5,0.72,578.0,76.51,19.74,1.43,68.96,6.3,-2.05,90.33,53.55,14.43,0.55,31.0,3.0,1,1,45710,2,4
79,102,전라남도 함평군,-60.75,5.0,-3.41,1.0,50.31,1.0,40.45,-4.96,9.93,0.48,40.0,16.32,16.22,1.85,199.17,20.75,-0.75,91.68,41.14364285714286,21.3,1.69,7.0,1.0,0,0,46860,0,0
80,103,전라남도 완도군,-57.77,5.0,2.01,0.0,67.06,1.0,44.87,-4.28,11.37,0.38,26.0,11.75,35.96,0.9,158.4,21.45,-0.95,80.48,41.14364285714286,23.51,0.66,11.0,1.0,0,1,46890,1,2
81,105,부산광역시 남구,-17.45,3.0,3.3,1.0,79.99,1.0,43.58,-5.2,31.02,0.36,587.0,25.22,8.96,4.87,29.22,-65.11,-1.79,96.74,8.11,11.35,0.04,47.0,5.0,1,1,26290,1,3
82,108,충청남도 아산시,8.63,0.0,4.05,0.0,45.86,0.0,33.2,-1.24,40.86,0.7,1268.0,100.35,17.15,1.74,34.37,0.3038607594936721,0.26,87.13715189873417,19.11,14.15,0.16,46.0,5.0,2,2,44200,2,6
83,109,인천광역시 계양구,-3.91,5.0,0.17,0.0,60.65,1.0,49.64,-8.29,24.04,0.29,280.0,14.65,3.05,5.5,23.56,-52.59,-3.06,88.91,8.5,14.75,0.03,45.0,5.0,1,0,28245,0,1
84,110,울산광역시 중구,-0.85,4.0,2.15,0.0,72.26,1.0,51.47,-7.16,19.51,0.27,282.0,18.41,15.34,5.32,29.66,-76.73,-3.74,86.63,5.36,13.86,0.05,86.0,6.0,1,0,31110,1,2
85,112,전라남도 무안군,-23.29,2.0,4.54,0.0,64.64,1.0,49.67,-2.17,24.52,0.36,159.0,17.92,12.1,1.55,94.13,-18.97,-0.72,83.34,41.14364285714286,19.38,0.25,25.0,2.0,1,1,46840,1,3
