,시군구명,물리환경,과거대비인구변화,최근인구변화,과거대비사업체변화,최근사업체변화,노후건축물비율,시군구코드,20세미만인구성장률,재정자립도,경제활동인구대비종사자수,특허출원건수,1인당주민세,1인당공원면적,도로밀도,1만인당공무원수,주민등록인구전출입률,폐기물재활용률,1만인당사회복지시설수,1만인당문화체육시설수,1만인당축제건수,cluster
25,부산광역시 중구,1,-51.989,5,-1.418,1.0,80.871,26110,-9.45,31.57,2.03,47.0,100.22,128.84,7.52,120.36,-1.39,90.88,10.62,29.59,0.76,2
26,부산광역시 서구,1,-47.947,3,-3.793,2.0,85.443,26140,-4.81,16.32,0.52,104.0,40.68,9.18,5.8,60.6,-1.55,96.9,9.86,14.69,0.1,1
27,부산광역시 동구,1,-55.607,5,-3.254,2.0,86.257,26170,-1.46,18.93,1.17,88.0,63.02,0.79,9.63,71.67,2.03,97.11,12.51,18.52,0.12,1
28,부산광역시 영도구,1,-39.292,5,0.13,1.0,83.783,26200,-6.89,13.97,0.44,328.0,24.37,7.32,6.98,54.05,-2.17,92.79,9.67,11.83,0.17,1
29,부산광역시 부산진구,1,-27.753,5,0.653,0.0,83.001,26230,-4.9,22.88,0.56,554.0,27.42,13.57,7.5,27.62,-1.06,95.83,8.88,15.64,0.06,1
30,부산광역시 동래구,1,-21.775,4,-2.614,1.0,82.18,26260,-0.37,22.72,0.39,285.0,17.52,18.59,5.83,28.04,1.84,93.95,7.36,10.98,0.04,1
31,부산광역시 남구,1,-17.447,3,3.299,1.0,79.993,26290,-5.2,31.02,0.36,587.0,25.22,8.96,4.87,29.22,-1.79,96.74,8.11,11.35,0.04,1
32,부산광역시 북구,1,-9.603,4,0.114,0.0,76.534,26320,-6.66,15.59,0.21,231.0,12.04,2.89,3.12,28.02,-1.93,92.5,7.91,11.28,0.04,1
33,부산광역시 해운대구,1,-1.229,5,2.464,0.0,78.334,26350,-4.55,29.12,0.45,705.0,24.48,5.51,3.53,26.67,-0.75,94.45,8.25,13.49,0.08,1
34,부산광역시 사하구,1,-13.518,5,-0.169,1.0,82.627,26380,-6.56,18.88,0.4,582.0,26.08,1.41,4.61,28.12,-1.95,89.66,7.55,13.28,0.16,1
35,부산광역시 금정구,1,-22.96,5,0.077,1.0,77.082,26410,-5.47,22.78,0.44,585.0,21.42,5.71,3.18,32.58,-1.38,91.91,7.44,15.43,0.04,1
36,부산광역시 연제구,1,-22.899,2,-0.026,1.0,80.542,26470,0.06,23.45,0.48,187.0,24.7,0.42,4.85,31.7,0.73,96.14,7.79,8.33,0.05,1
37,부산광역시 수영구,1,-17.806,1,2.147,2.0,79.208,26500,-3.11,22.91,0.4,178.0,18.39,0.94,11.88,35.54,0.08,97.6,7.06,15.48,0.06,1
38,부산광역시 사상구,1,-20.415,5,-0.593,1.0,73.537,26530,-6.18,23.22,0.64,507.0,32.77,3.31,4.78,33.81,-2.22,92.82,7.6,15.56,0.05,1
39,대구광역시 중구,1,-57.701,2,0.959,1.0,80.942,27110,-3.75,31.05,1.38,92.0,67.62,0.74,12.29,82.91,-2.47,96.25,11.38,24.64,0.54,2
40,대구광역시 동구,1,-6.098,1,1.047,0.0,71.862,27140,-5.12,19.46,0.4,522.0,24.95,6.96,2.1,28.49,-1.63,94.38,9.11,12.42,0.06,1
41,대구광역시 서구,1,-50.72,5,-3.119,2.0,84.072,27170,-9.67,18.14,0.5,196.0,25.6,3.31,8.49,43.05,-4.63,79.38,9.72,13.5,0.1485714285714285,1
42,대구광역시 남구,1,-42.616,5,-0.365,1.0,81.87,27200,-6.15,15.37,0.44,145.0,22.29,0.7,6.64,45.66,-1.21,94.93,8.99,12.98,0.34,1
43,대구광역시 북구,1,-3.238,2,0.393,0.0,62.637,27230,-3.59,20.71,0.4,1277.0,18.61,4.32,3.24,25.19,-0.46,89.72,8.36,12.28,0.02,1
44,대구광역시 수성구,1,-3.005,5,0.696,0.0,74.443,27260,-3.95,30.93,0.36,527.0,14.96,9.69,2.6,26.28,-0.84,95.11,7.29,14.87,0.02,1
45,대구광역시 달서구,1,-1.397,5,0.127,1.0,64.435,27290,-4.66,24.98,0.42,1190.0,26.12,4.74,4.95,21.17,-0.83,83.99,6.31,14.28,0.02,1
46,대구광역시 달성군,1,8.809,0,4.115,0.0,51.165,27710,1.84,39.12,0.49,848.0,45.28,24.47,1.39,36.63,1.74,79.69,14.85,13.29,0.04,0
47,인천광역시 동구,1,-54.202,5,-3.772,2.0,76.53,28140,-8.02,34.4,0.68,407.0,61.64,1.0,7.37,74.99,-2.55,90.34,10.04,15.55,0.16,2
48,인천광역시 미추홀구,1,-7.53,2,0.271,1.0,74.654,28170,-4.14,20.51,0.33,499.0,17.18,2.61,14.07,19.19,-1.86,92.97,6.94,17.96,0.03,1
49,인천광역시 연수구,1,11.575,0,5.374,0.0,61.195,28185,5.84,46.77,0.38,1575.0,38.8,3.79,2.54,18.96,5.31,87.33,11.9,11.08,0.06,0
50,인천광역시 남동구,1,11.3,1,3.108,0.0,59.605,28200,-4.5,31.05,0.53,1290.0,33.84,13.4,8.23,15.25,-1.02,72.33,12.51,16.84,0.02,0
51,인천광역시 부평구,1,-2.164,5,-0.208,1.0,73.102,28237,-6.48,23.13,0.34,764.0,25.97,5.26,14.01,18.32,-2.62,91.5,6.42,11.2,0.02,1
52,인천광역시 계양구,1,-3.908,5,0.17,0.0,60.65,28245,-8.29,24.04,0.29,280.0,14.65,3.05,5.5,23.56,-3.06,88.91,8.5,14.75,0.03,0
53,인천광역시 강화군,0,-26.112,0,3.599,1.0,46.895,28710,-1.36,19.18,0.36,59.0,12.89,0.74,0.19,86.87,1.06,92.43,52.81,31.09,0.94,0
54,광주광역시 동구,1,-53.881,4,-7.371,1.0,74.845,29110,3.0,20.02,0.83,247.0,49.21,3.31,2.25,53.67,4.57,95.14,16.01,31.23,0.1,1
55,광주광역시 서구,1,-3.299,3,2.093,0.0,55.236,29140,-6.37,22.52,0.6,475.0,36.97,16.55,4.45,23.61,-1.1,80.63,10.59,17.76,0.03,0
56,광주광역시 남구,1,-21.787,3,4.082,0.0,74.343,29155,-1.51,13.13,0.35,160.0,14.06,9.06,3.22,28.87,0.85,85.27,15.38,20.57,0.09,1
57,광주광역시 북구,1,-5.247,3,1.098,1.0,65.8,29170,-4.41,16.51,0.42,1618.0,23.19,18.5,3.25,19.53,-1.49,90.67,11.39,17.97,0.0733333333333333,1
58,대전광역시 동구,1,-18.552,4,0.085,1.0,75.904,30110,-3.82,11.49,0.34,334.0,21.51,2.4,1.9,26.52,-0.77,74.57,10.36,10.31,0.1225,1
59,대전광역시 중구,1,-19.9,5,0.405,1.0,78.286,30140,-5.56,14.47,0.47,274.0,27.45,1.99,3.54,24.94,-1.44,78.29,9.15,16.44,0.09,1
60,대전광역시 서구,1,-4.272,3,1.504,0.0,66.08,30170,-3.97,21.16,0.42,728.0,22.7,13.64,2.07,15.47,-0.91,68.49,6.95,15.98,0.06,1
61,대전광역시 대덕구,1,-16.259,5,-0.091,1.0,69.106,30230,-8.19,20.42,0.61,1097.0,66.39,5.17,3.72,32.19,-2.66,27.94,10.35,21.67,0.28,2
62,울산광역시 중구,1,-0.849,4,2.15,0.0,72.26,31110,-7.16,19.51,0.27,282.0,18.41,15.34,5.32,29.66,-3.74,86.63,5.36,13.86,0.05,1
63,울산광역시 남구,1,-1.083,5,1.814,0.0,61.162,31140,-5.9,37.49,0.63,561.0,60.76,36.58,3.88,25.32,-2.28,80.32,5.46,15.83,0.06,2
64,울산광역시 동구,1,-11.081,5,-2.521,2.0,61.378,31170,-6.26,22.33,0.56,199.0,86.23,28.44,3.67,33.57,-3.37,77.36,5.02,13.8,0.06,2
65,세종특별자치시 세종시,1,0.0,0,15.458,0.0,50.8,36110,6.08,72.72,0.37,813.0,27.05,66.32,6.45,12.23,7.24,84.01,16.38,13.65,0.06,0
80,강원도 춘천시,1,0.645,1,3.24,0.0,50.187,42110,-3.47,26.95,0.45,877.0,20.84,13.77,1.24,59.02,0.26,85.5,21.8,24.6,0.22,0
81,강원도 강릉시,1,-6.761,2,2.134,1.0,57.406,42150,-3.57,20.92,0.46,340.0,22.92,22.69,1.13,64.27,0.56,90.55,21.94,22.36,0.47,0
82,강원도 동해시,1,-7.436,5,-1.219,1.0,62.311,42170,-4.99,20.09,0.44,50.0,28.59,48.82,3.66,76.54,-0.58,95.09,18.7,25.83,0.12,1
83,강원도 태백시,1,-59.297,5,-0.929,1.0,70.049,42190,-7.84,22.66,0.49,23.0,20.24,64.21,0.75,149.62,-1.89,89.53,31.35,47.74,0.47,1
84,강원도 속초시,1,-10.573,2,3.453,0.0,65.555,42210,-4.24,23.2,0.45,33.0,19.29,8.56,3.12,81.21,0.3,64.59,16.32,21.63,0.39,1
85,강원도 삼척시,1,-48.256,5,0.832,0.0,55.141,42230,-5.82,17.39,0.47,40.0,38.01,19.8,0.7,138.53,-1.28,94.71,39.28,20.24,0.91,0
86,강원도 홍천군,0,-26.635,2,2.563,0.0,47.077,42720,-6.53,16.7,0.45,77.0,23.79,17.38,0.4,119.3,-0.61,89.24,37.41,47.99,0.61,0
87,강원도 횡성군,0,-30.781,0,3.567,0.0,30.922,42730,-2.47,18.24,0.51,94.0,26.96,5.0,0.56,139.33,0.37,91.44,57.34,44.68,0.92,0
88,강원도 영월군,0,-55.419,4,2.003,1.0,47.805,42750,-6.81,21.44,0.5,61.0,28.3,33.59,0.29,175.08,-0.77,86.19,57.24,70.37,1.12,0
89,강원도 평창군,0,-41.894,5,3.134,2.0,42.148,42760,-7.63,14.52,0.51,53.0,28.95,33.37,0.5,179.48,-0.68,94.88,51.02,43.59,1.28,0
90,강원도 정선군,0,-71.743,5,1.991,1.0,40.844,42770,-5.84,27.29,0.62,26.0,63.96,56.24,0.46,182.1,-0.55,93.41,51.7,44.52,0.57,0
91,강원도 철원군,1,-24.145,4,1.955,1.0,56.235,42780,-4.14,11.96,0.31,50.0,12.07,22.85,0.62,149.41,-1.68,91.32,34.41,27.1,0.94,0
92,강원도 화천군,0,-25.596,5,4.831,0.0,47.364,42790,-4.22,14.02,0.28,10.0,9.49,36.66,0.27,213.25,-0.71,83.03,44.3,38.65,1.3,0
93,강원도 양구군,0,-28.129,4,3.003,0.0,47.848,42800,-5.47,14.13,0.34,7.0,9.3,41.52,0.37,231.69,-2.76,93.33,49.15,42.59,1.4,0
94,강원도 인제군,0,-30.362,4,1.267,1.0,33.189,42810,-4.93,15.28,0.38,16.0,13.87,39.35,0.28,192.37,-1.41,103.27,30.37,34.76,0.67,0
95,강원도 고성군,1,-39.419,3,3.383,0.0,60.056,42820,-4.74,14.33,0.55,29.0,18.12,21.22,0.55,206.9,-2.68,94.2,48.59,30.56,1.18,0
96,강원도 양양군,0,-30.055,3,3.63,0.0,39.42,42830,-2.2,13.58,0.61,25.0,20.81,6.35,0.91,202.61,2.03,77.03,58.0,35.57,1.16,0
97,충청북도 청주시,1,22.886,0,2.579,0.0,55.331,43110,-2.7,37.26,0.47,2040.0,43.79,18.86,3.42,35.97,0.07,76.61,41.14364285714286,21.2,0.827,0
98,충청북도 충주시,1,-5.386,1,1.898,0.0,56.793,43130,-3.67,20.7,0.53,409.0,30.04,30.14,1.75,48.96,0.37,88.49,41.14364285714286,23.71,0.19,0
99,충청북도 제천시,1,-11.245,3,1.037,0.0,57.456,43150,-3.22,18.82,0.47,150.0,23.68,7.6,0.64,62.79,-0.23,94.84,41.14364285714286,18.01,0.37,0
100,충청북도 보은군,1,-53.004,4,2.028,0.0,62.816,43720,-7.56,7.74,0.53,45.0,39.17,34.71,0.79,145.4,-1.12,92.03,41.14364285714286,69.98,1.28,1
101,충청북도 옥천군,1,-40.337,5,1.212,1.0,61.048,43730,-5.87,17.47,0.52,86.0,27.88,14.49,1.01,106.93,-0.03,93.09,41.14364285714286,67.61,1.04,0
102,충청북도 영동군,0,-42.321,5,1.719,0.0,43.836,43740,-3.13,16.66,0.37,50.0,17.73,15.13,0.61,106.81,-1.1,88.5,41.14364285714286,18.33,0.85,0
103,충청북도 증평군,1,-12.124,1,4.113,0.0,54.437,43745,-3.81,17.63,0.43,40.0,32.9,19.28,3.4,113.31,0.1,84.2,41.14364285714286,39.61,0.55,0
104,충청북도 진천군,1,4.706,0,5.479,0.0,50.513,43750,3.83,27.83,0.9,331.0,97.86,16.06,1.54,75.32,3.45,87.9,41.14364285714286,36.07,0.25,2
105,충청북도 괴산군,1,-47.509,1,3.028,2.0,51.502,43760,-2.64,12.86,0.44,48.0,23.7,17.14,0.61,130.33,1.04,95.76,41.14364285714286,17.43,1.61,0
106,충청북도 음성군,0,8.648,3,5.473,0.0,47.758,43770,-7.05,31.06,1.08,467.0,87.06,21.77,1.9,71.29,-0.54,87.3,41.14364285714286,33.39,0.33,2
107,충청북도 단양군,1,-54.755,3,2.946,1.0,67.862,43800,-5.97,21.75,0.63,27.0,37.38,31.74,0.75,171.7,-0.8,87.13,41.14364285714286,27.0,1.8,1
108,충청남도 천안시,1,5.635,0,4.318,0.0,50.601,44130,-1.47,47.59,0.51,3675.0,44.25,9.89,3.12,24.72,0.61,87.13715189873419,13.73,16.03,0.7064285714285715,0
109,충청남도 공주시,1,-29.52,5,2.551,2.0,58.586,44150,-1.04,18.66,0.53,392.0,29.71,16.83,1.26,71.15,-0.53,87.13715189873419,44.69,15.99,0.93,0
110,충청남도 보령시,0,-32.272,4,2.184,0.0,45.979,44180,-6.92,20.37,0.49,149.0,33.57,10.56,2.28,77.73,-0.41,87.13715189873419,44.75,14.6,1.47,0
111,충청남도 서산시,1,4.877,0,3.885,0.0,51.703,44210,-2.46,39.46,0.53,301.0,70.19,19.55,2.07,49.22,0.23,87.13715189873419,25.68,11.03,0.65,2
112,충청남도 논산시,1,-35.432,5,2.852,1.0,65.416,44230,-4.6,13.2,0.48,226.0,23.98,10.56,2.41,62.67,-0.66,87.13715189873419,49.67,15.24,0.34,1
113,충청남도 금산군,1,-43.03,5,1.975,0.0,67.747,44710,-4.08,18.17,0.67,156.0,42.39,24.56,0.26,96.87,-0.99,87.13715189873419,73.44,18.75,0.78,1
114,충청남도 부여군,1,-49.986,5,-1.588,2.0,70.87,44760,-8.3,14.33,0.35,52.0,18.41,11.11,0.27,86.54,-0.95,87.13715189873419,77.24,14.03,0.47,1
115,충청남도 서천군,1,-51.494,5,2.499,1.0,57.181,44770,-5.09,13.09,0.64,58.0,37.32,19.06,1.94,99.73,-1.09,87.13715189873419,71.03,17.66,1.61,0
116,충청남도 청양군,1,-49.518,2,2.825,0.0,67.642,44790,-8.02,15.92,0.47,60.0,22.06,3.41,1.8,153.25,-0.73,87.13715189873419,106.41,20.08,0.67,1
117,충청남도 홍성군,0,-23.559,2,2.517,0.0,44.769,44800,-3.83,19.3,0.45,115.0,18.89,14.5,0.9,60.08,-0.28,87.13715189873419,41.23,10.58,0.4,0
118,충청남도 예산군,1,-43.194,5,2.146,1.0,59.495,44810,-3.3,13.82,0.54,99.0,32.62,14.31,1.3,72.91,-0.3,87.13715189873419,53.2,24.08,0.53,0
119,충청남도 태안군,0,-37.786,2,3.46,0.0,41.923,44825,-4.59,19.71,0.47,59.0,36.72,9.46,2.01,94.52,-0.1,87.13715189873419,43.27,12.39,1.02,0
120,전라북도 전주시,1,0.279,3,2.905,0.0,61.189,45110,-2.8,30.95,0.42,1633.0,21.82,25.08,7.5,25.37,0.47,86.26,11.73,17.42,0.773076923076923,1
121,전라북도 군산시,1,-6.386,4,-0.087,2.0,60.714,45130,-4.43,21.6,0.45,485.0,35.27,28.61,3.51,42.13,-0.74,83.31,22.86,14.02,0.08,0
122,전라북도 익산시,1,-8.255,5,1.3,1.0,67.978,45140,-5.72,18.69,0.46,976.0,28.23,20.74,2.36,45.01,-1.91,80.85,28.97,22.57,0.11,1
123,전라북도 정읍시,1,-45.948,5,1.588,1.0,53.704,45180,-5.52,14.55,0.45,199.0,22.22,40.4,1.54,75.45,-0.88,91.98,72.07,20.38,0.68,0
124,전라북도 남원시,1,-43.353,5,-1.994,2.0,64.742,45190,-5.25,11.37,0.39,68.0,15.31,41.41,1.24,99.59,-0.86,89.62,69.15,21.78,0.13,1
125,전라북도 김제시,1,-51.964,5,2.199,0.0,62.949,45210,-6.08,13.13,0.61,155.0,29.38,18.03,1.6,96.94,-0.89,92.42,86.0,25.62,0.26,1
126,전라북도 완주군,1,-18.069,2,4.851,0.0,51.414,45710,-6.11,22.5,0.72,578.0,76.51,19.74,1.43,68.96,-2.05,90.33,53.55,14.43,0.55,2
